variant	usertime	systemtime
Variant0326.model	2.04	0.09
Variant0327.model	2.56	0.08
Variant0328.model	2.33	0.10
Variant0329.model	2.21	0.07
Variant0330.model	2.17	0.10
Variant0331.model	2.28	0.08
Variant0332.model	2.25	0.06
Variant0333.model	2.44	0.07
Variant0334.model	2.36	0.06
Variant0335.model	2.52	0.07
Variant0336.model	2.35	0.08
Variant0337.model	2.21	0.07
Variant0338.model	2.17	0.09
Variant0339.model	2.25	0.10
Variant0340.model	2.20	0.13
Variant0341.model	2.46	0.08
Variant0342.model	2.34	0.08
Variant0343.model	2.59	0.08
Variant0344.model	2.32	0.06
Variant0345.model	2.22	0.08
Variant0346.model	2.22	0.09
Variant0347.model	2.23	0.10
Variant0348.model	2.25	0.12
Variant0349.model	2.48	0.08
Variant0350.model	2.39	0.06
Variant0351.model	2.52	0.08
Variant0352.model	2.32	0.09
Variant0353.model	2.24	0.06
Variant0354.model	2.24	0.09
Variant0355.model	2.24	0.10
Variant0356.model	2.26	0.08
Variant0357.model	2.50	0.12
Variant0358.model	2.36	0.09
Variant0359.model	2.55	0.10
Variant0360.model	2.43	0.08
Variant0361.model	2.26	0.09
Variant0362.model	2.18	0.08
Variant0363.model	2.32	0.07
Variant0364.model	2.28	0.09
Variant0365.model	2.54	0.09
Variant0366.model	2.34	0.09
Variant0367.model	2.60	0.12
Variant0368.model	2.42	0.08
Variant0369.model	2.30	0.08
Variant0370.model	2.30	0.06
Variant0371.model	2.27	0.08
Variant0372.model	2.29	0.07
Variant0373.model	2.56	0.07
Variant0374.model	2.32	0.07
Variant0375.model	2.61	0.10
Variant0376.model	2.43	0.09
Variant0377.model	2.25	0.06
Variant0378.model	2.26	0.08
Variant0379.model	2.34	0.06
Variant0380.model	2.36	0.07
Variant0381.model	2.56	0.07
Variant0382.model	2.36	0.07
Variant0383.model	2.62	0.11
Variant0384.model	2.50	0.07
Variant0385.model	1.74	0.08
Variant0386.model	1.79	0.07
Variant0387.model	1.82	0.10
Variant0388.model	1.82	0.08
Variant0389.model	2.02	0.10
Variant0390.model	2.06	0.09
Variant0391.model	2.41	0.09
Variant0392.model	1.91	0.09
Variant0393.model	1.80	0.08
Variant0394.model	1.79	0.10
Variant0395.model	1.89	0.06
Variant0396.model	1.90	0.06
Variant0397.model	2.17	0.13
Variant0398.model	1.86	0.08
Variant0399.model	2.42	0.07
Variant0400.model	2.20	0.08
Variant0401.model	1.78	0.08
Variant0402.model	1.80	0.09
Variant0403.model	1.84	0.10
Variant0404.model	1.90	0.06
Variant0405.model	2.07	0.09
Variant0406.model	1.90	0.08
Variant0407.model	2.39	0.09
Variant0408.model	2.18	0.08
Variant0409.model	1.89	0.08
Variant0410.model	1.82	0.09
Variant0411.model	2.18	0.11
Variant0412.model	2.20	0.06
Variant0413.model	2.34	0.07
Variant0414.model	2.20	0.06
Variant0415.model	2.39	0.07
Variant0416.model	2.27	0.08
Variant0417.model	1.81	0.10
Variant0418.model	1.90	0.07
Variant0419.model	1.91	0.08
Variant0420.model	1.93	0.09
Variant0421.model	2.38	0.11
Variant0422.model	1.89	0.09
Variant0423.model	2.44	0.10
Variant0424.model	2.25	0.05
Variant0425.model	1.84	0.10
Variant0426.model	1.90	0.06
Variant0427.model	2.20	0.08
Variant0428.model	2.17	0.10
Variant0429.model	2.38	0.10
Variant0430.model	2.16	0.10
Variant0431.model	2.48	0.07
Variant0432.model	2.28	0.07
Variant0433.model	1.91	0.07
Variant0434.model	1.88	0.08
Variant0435.model	2.16	0.08
Variant0436.model	2.18	0.08
Variant0437.model	2.38	0.10
Variant0438.model	2.35	0.08
Variant0439.model	2.48	0.09
Variant0440.model	2.24	0.08
Variant0441.model	2.16	0.08
Variant0442.model	2.14	0.09
Variant0443.model	2.18	0.08
Variant0444.model	2.20	0.08
Variant0445.model	2.38	0.07
Variant0446.model	2.23	0.09
Variant0447.model	2.52	0.06
Variant0448.model	2.28	0.12
Variant0449.model	1.97	0.09
Variant0450.model	1.95	0.09
Variant0451.model	2.26	0.08
Variant0452.model	2.27	0.09
Variant0453.model	2.49	0.08
Variant0454.model	2.26	0.08
Variant0455.model	2.54	0.07
Variant0456.model	2.31	0.10
Variant0457.model	2.14	0.12
Variant0458.model	2.16	0.08
Variant0459.model	2.23	0.08
Variant0460.model	2.26	0.07
Variant0461.model	2.53	0.06
Variant0462.model	2.36	0.08
Variant0463.model	2.50	0.09
Variant0464.model	2.34	0.07
Variant0465.model	2.22	0.08
Variant0466.model	2.21	0.04
Variant0467.model	2.22	0.12
Variant0468.model	2.27	0.06
Variant0469.model	2.50	0.08
Variant0470.model	2.30	0.09
Variant0471.model	2.48	0.10
Variant0472.model	2.34	0.08
Variant0473.model	2.24	0.08
Variant0474.model	2.25	0.12
Variant0475.model	2.25	0.09
Variant0476.model	2.27	0.06
Variant0477.model	2.46	0.08
Variant0478.model	2.30	0.08
Variant0479.model	2.56	0.07
Variant0480.model	2.40	0.08
Variant0481.model	2.31	0.08
Variant0482.model	2.26	0.08
Variant0483.model	2.25	0.09
Variant0484.model	2.29	0.09
Variant0485.model	2.51	0.09
Variant0486.model	2.33	0.08
Variant0487.model	2.60	0.11
Variant0488.model	2.42	0.07
Variant0489.model	2.25	0.08
Variant0490.model	2.26	0.08
Variant0491.model	2.34	0.06
Variant0492.model	2.30	0.08
Variant0493.model	2.56	0.08
Variant0494.model	2.46	0.06
Variant0495.model	2.60	0.12
Variant0496.model	2.46	0.10
Variant0497.model	2.23	0.09
Variant0498.model	2.24	0.10
Variant0499.model	2.31	0.08
Variant0500.model	2.28	0.08
Variant0501.model	2.51	0.12
Variant0502.model	2.39	0.06
Variant0503.model	2.66	0.06
Variant0504.model	2.44	0.10
Variant0505.model	2.27	0.10
Variant0506.model	2.27	0.08
Variant0507.model	2.42	0.06
Variant0508.model	2.38	0.08
Variant0509.model	2.60	0.10
Variant0510.model	2.40	0.11
Variant0511.model	2.69	0.10
Variant0512.model	2.52	0.10
family	49.06	13.64
